        const fallbackData = [
            { symbol: 'RELIANCE.NS', name: 'RELIANCE' },             { symbol: 'TCS.NS', name: 'TCS' },             { symbol: 'HDFCBANK.NS', name: 'HDFCBANK' },
            { symbol: 'POLICYBKR.NS', name: 'POLICYBKR' },             { symbol: 'CARTRADE.NS', name: 'CARTRADE' },             { symbol: 'DELHIVERY.NS', name: 'DELHIVERY' },
            { symbol: 'EASEMYTRIP.NS', name: 'EASEMYTRIP' },             { symbol: 'HAPPSTMNDS.NS', name: 'HAPPSTMNDS' },             { symbol: 'ROUTE.NS', name: 'ROUTE' },
            { symbol: 'TATACHEM.NS', name: 'TATACHEM' },             { symbol: 'TATACOMM.NS', name: 'TATACOMM' },             { symbol: 'TATAMTRDVR.NS', name: 'TATAMTRDVR' },
            { symbol: 'TRENT.NS', name: 'TRENT' },             { symbol: 'PAGEIND.NS', name: 'PAGEIND' },             { symbol: 'SRF.NS', name: 'SRF' },
            { symbol: 'AARTIIND.NS', name: 'AARTIIND' },             { symbol: 'PIIND.NS', name: 'PIIND' },             { symbol: 'COROMANDEL.NS', name: 'COROMANDEL' },
            { symbol: 'DEEPAKNTR.NS', name: 'DEEPAKNTR' },             { symbol: 'NAVINFLUOR.NS', name: 'NAVINFLUOR' },             { symbol: 'ATUL.NS', name: 'ATUL' },
            { symbol: 'ALKYLAMINE.NS', name: 'ALKYLAMINE' },             { symbol: 'BALAMINES.NS', name: 'BALAMINES' },             { symbol: 'LAURUSLABS.NS', name: 'LAURUSLABS' },
            { symbol: 'GRANULES.NS', name: 'GRANULES' },             { symbol: 'GLENMARK.NS', name: 'GLENMARK' },             { symbol: 'AUROPHARMA.NS', name: 'AUROPHARMA' },
            { symbol: 'LUPIN.NS', name: 'LUPIN' },             { symbol: 'BIOCON.NS', name: 'BIOCON' },             { symbol: 'SYNGENE.NS', name: 'SYNGENE' },
            { symbol: 'TORNTPHARM.NS', name: 'TORNTPHARM' },             { symbol: 'ALKEM.NS', name: 'ALKEM' },             { symbol: 'IPCALAB.NS', name: 'IPCALAB' },
            { symbol: 'JUBILANT.NS', name: 'JUBILANT' },             { symbol: 'APOLLOTYRE.NS', name: 'APOLLOTYRE' },             { symbol: 'MRF.NS', name: 'MRF' },
            { symbol: 'CEATLTD.NS', name: 'CEATLTD' },             { symbol: 'BALKRISIND.NS', name: 'BALKRISIND' },             { symbol: 'BOSCHLTD.NS', name: 'BOSCHLTD' },
            { symbol: 'ENDURANCE.NS', name: 'ENDURANCE' },             { symbol: 'MINDAIND.NS', name: 'MINDAIND' },             { symbol: 'FLUOROCHEM.NS', name: 'FLUOROCHEM' },
            { symbol: 'POLYCAB.NS', name: 'POLYCAB' },             { symbol: 'KEI.NS', name: 'KEI' },             { symbol: 'FINCABLES.NS', name: 'FINCABLES' },
            { symbol: 'HAVELLS.NS', name: 'HAVELLS' },             { symbol: 'CROMPTON.NS', name: 'CROMPTON' },             { symbol: 'VOLTAS.NS', name: 'VOLTAS' },
            { symbol: 'BLUESTARCO.NS', name: 'BLUESTARCO' },             { symbol: 'WHIRLPOOL.NS', name: 'WHIRLPOOL' },             { symbol: 'BATAINDIA.NS', name: 'BATAINDIA' },
            { symbol: 'RELAXO.NS', name: 'RELAXO' },             { symbol: 'METROBRAND.NS', name: 'METROBRAND' },             { symbol: 'VEDL.NS', name: 'VEDL' },
            { symbol: 'HINDZINC.NS', name: 'HINDZINC' },             { symbol: 'NALCO.NS', name: 'NALCO' },             { symbol: 'SAIL.NS', name: 'SAIL' },
            { symbol: 'TATAINVEST.NS', name: 'TATAINVEST' },             { symbol: 'BAJAJHLDNG.NS', name: 'BAJAJHLDNG' },             { symbol: 'HDFCAMC.NS', name: 'HDFCAMC' },
            { symbol: 'UTIAMC.NS', name: 'UTIAMC' },             { symbol: 'MCX.NS', name: 'MCX' },             { symbol: 'IEX.NS', name: 'IEX' },
            { symbol: 'CAMPUS.NS', name: 'CAMPUS' },             { symbol: 'MANYAVAR.NS', name: 'MANYAVAR' },             { symbol: 'KALYANKJIL.NS', name: 'KALYANKJIL' },
            { symbol: 'TTML.NS', name: 'TTML' },             { symbol: 'TRIDENT.NS', name: 'TRIDENT' },             { symbol: 'WELSPUNIND.NS', name: 'WELSPUNIND' },
            { symbol: 'KPRMILL.NS', name: 'KPRMILL' },             { symbol: 'VIPIND.NS', name: 'VIPIND' },             { symbol: 'SYMPHONY.NS', name: 'SYMPHONY' },
            { symbol: 'TTKPRESTIG.NS', name: 'TTKPRESTIG' },             { symbol: 'HAWKINS.NS', name: 'HAWKINS' },             { symbol: 'AWL.NS', name: 'AWL' },
            { symbol: 'ATGL.NS', name: 'ATGL' },             { symbol: 'AMARAJABAT.NS', name: 'AMARAJABAT' },             { symbol: 'EXIDEIND.NS', name: 'EXIDEIND' },
            { symbol: 'LICI.NS', name: 'LICI' },             { symbol: 'GICRE.NS', name: 'GICRE' },             { symbol: 'NIACL.NS', name: 'NIACL' },
            { symbol: 'HDFCLIFE.NS', name: 'HDFCLIFE' },             { symbol: 'ICICIPRULI.NS', name: 'ICICIPRULI' },             { symbol: 'MAXFIN.NS', name: 'MAXFIN' },
            { symbol: 'BANDHANBNK.NS', name: 'BANDHANBNK' },             { symbol: 'INDIGOPNTS.NS', name: 'INDIGOPNTS' },             { symbol: 'KANSAINER.NS', name: 'KANSAINER' },
            { symbol: 'BERGEPAINT.NS', name: 'BERGEPAINT' },             { symbol: 'SUPREMEIND.NS', name: 'SUPREMEIND' },             { symbol: 'ASTRAL.NS', name: 'ASTRAL' },
            { symbol: 'FINPIPE.NS', name: 'FINPIPE' },             { symbol: 'PRINCEPIPE.NS', name: 'PRINCEPIPE' },             { symbol: 'VGUARD.NS', name: 'VGUARD' },
            { symbol: 'SYRMA.NS', name: 'SYRMA' },             { symbol: 'KAYNES.NS', name: 'KAYNES' },             { symbol: 'AVALON.NS', name: 'AVALON' },
            { symbol: 'CYIENT.NS', name: 'CYIENT' },             { symbol: 'ZENSARTECH.NS', name: 'ZENSARTECH' },             { symbol: 'MPHASIS.NS', name: 'MPHASIS' },
            { symbol: 'BSOFT.NS', name: 'BSOFT' },             { symbol: 'SONATA.NS', name: 'SONATA' },             { symbol: 'INTELLECT.NS', name: 'INTELLECT' },
            { symbol: 'TRITURBINE.NS', name: 'TRITURBINE' },             { symbol: 'THERMAX.NS', name: 'THERMAX' },             { symbol: 'CUMMINSIND.NS', name: 'CUMMINSIND' },
            { symbol: 'ABB.NS', name: 'ABB' },             { symbol: 'SIEMENS.NS', name: 'SIEMENS' },             { symbol: 'CGPOWER.NS', name: 'CGPOWER' },
            { symbol: 'KEC.NS', name: 'KEC' },             { symbol: 'KALPATPOWR.NS', name: 'KALPATPOWR' },             { symbol: 'NCC.NS', name: 'NCC' },
            { symbol: 'DILIPBUILD.NS', name: 'DILIPBUILD' },             { symbol: 'PNCINFRA.NS', name: 'PNCINFRA' },             { symbol: 'KNRCON.NS', name: 'KNRCON' },
            { symbol: 'ASHOKA.NS', name: 'ASHOKA' },             { symbol: 'IRB.NS', name: 'IRB' },             { symbol: 'GPPL.NS', name: 'GPPL' },
            { symbol: 'JSWENERGY.NS', name: 'JSWENERGY' },             { symbol: 'TORNTPOWER.NS', name: 'TORNTPOWER' },             { symbol: 'CESC.NS', name: 'CESC' },
            { symbol: 'IGL.NS', name: 'IGL' },             { symbol: 'MGL.NS', name: 'MGL' },             { symbol: 'GUJGASLTD.NS', name: 'GUJGASLTD' },
            { symbol: 'GSPL.NS', name: 'GSPL' },             { symbol: 'PETRONET.NS', name: 'PETRONET' },             { symbol: 'OIL.NS', name: 'OIL' },
            { symbol: 'HINDPETRO.NS', name: 'HINDPETRO' },             { symbol: 'CHENNPETRO.NS', name: 'CHENNPETRO' },             { symbol: 'MRPL.NS', name: 'MRPL' },
            { symbol: 'GAIL.NS', name: 'GAIL' }
        ];
